FID;Shape;CD_MUN;NM_MUN;CD_RGI;NM_RGI;CD_RGINT;NM_RGINT;CD_UF;NM_UF;CD_REGIAO;NM_REGIAO;CD_CONCURB;NM_CONCURB;AREA_KM2;evolucao
105;Polygon;5209804;Hidrolina;520017;Uruaçu - Niquelândia;5205;Porangatu - Uruaçu;52;Goiás;5;Centro-oeste; ; ;583,756;0,337344
103;Polygon;5209606;Heitoraí;520003;Inhumas - Itaberaí - Anicuns;5201;Goiânia;52;Goiás;5;Centro-oeste; ; ;228,615;0,234601
228;Polygon;5221007;Taquaral de Goiás;520003;Inhumas - Itaberaí - Anicuns;5201;Goiânia;52;Goiás;5;Centro-oeste; ; ;205,665;0,198674
159;Polygon;5214804;Nova Aurora;520004;Catalão;5201;Goiânia;52;Goiás;5;Centro-oeste; ; ;307,335;0,083468
115;Polygon;5210562;Itaguari;520003;Inhumas - Itaberaí - Anicuns;5201;Goiânia;52;Goiás;5;Centro-oeste; ; ;142,652;0,185314
207;Polygon;5219506;Santa Rosa de Goiás;520002;Anápolis;5201;Goiânia;52;Goiás;5;Centro-oeste; ; ;166,44;0,241725
116;Polygon;5210604;Itaguaru;520003;Inhumas - Itaberaí - Anicuns;5201;Goiânia;52;Goiás;5;Centro-oeste; ; ;241,029;0,320717
113;Polygon;5210307;Israelândia;520014;Iporá;5204;São Luís de Montes Belos - Iporá;52;Goiás;5;Centro-oeste; ; ;579,19;0,22013
28;Polygon;5202809;Avelinópolis;520003;Inhumas - Itaberaí - Anicuns;5201;Goiânia;52;Goiás;5;Centro-oeste; ; ;170,228;0,185159
43;Polygon;5204201;Cachoeira de Goiás;520013;São Luís de Montes Belos;5204;São Luís de Montes Belos - Iporá;52;Goiás;5;Centro-oeste; ; ;424,49;0,241627
40;Polygon;5203962;Buritinópolis;520021;Posse-Campos Belos;5206;Luziânia - Águas Lindas de Goiás;52;Goiás;5;Centro-oeste; ; ;246,075;0,224266
132;Polygon;5212253;Lagoa Santa;520010;Rio Verde;5203;Rio Verde;52;Goiás;5;Centro-oeste; ; ;463,289;0,276895
55;Polygon;5204953;Campos Verdes;520018;Ceres - Rialma - Goianésia;5205;Porangatu - Uruaçu;52;Goiás;5;Centro-oeste; ; ;443,125;0,208573
49;Polygon;5204607;Campestre de Goiás;520015;Palmeiras de Goiás;5204;São Luís de Montes Belos - Iporá;52;Goiás;5;Centro-oeste; ; ;272,734;0,293138
48;Polygon;5204557;Caldazinha;520001;Goiânia;5201;Goiânia;52;Goiás;5;Centro-oeste;5208707;Goiânia/GO;251,72;0,352682
195;Polygon;5218706;Rianápolis;520018;Ceres - Rialma - Goianésia;5205;Porangatu - Uruaçu;52;Goiás;5;Centro-oeste; ; ;157,379;0,145383
39;Polygon;5203939;Buriti de Goiás;520013;São Luís de Montes Belos;5204;São Luís de Montes Belos - Iporá;52;Goiás;5;Centro-oeste; ; ;202,576;0,328066
21;Polygon;5201603;Araçu;520003;Inhumas - Itaberaí - Anicuns;5201;Goiânia;52;Goiás;5;Centro-oeste; ; ;149,776;0,368818
76;Polygon;5206800;Damolândia;520003;Inhumas - Itaberaí - Anicuns;5201;Goiânia;52;Goiás;5;Centro-oeste; ; ;86,057;0,329066
150;Polygon;5213855;Morro Agudo de Goiás;520018;Ceres - Rialma - Goianésia;5205;Porangatu - Uruaçu;52;Goiás;5;Centro-oeste; ; ;282,333;0,41425
111;Polygon;5210158;Ipiranga de Goiás;520018;Ceres - Rialma - Goianésia;5205;Porangatu - Uruaçu;52;Goiás;5;Centro-oeste; ; ;244,209;0,311982
236;Polygon;5221577;Uirapuru;520018;Ceres - Rialma - Goianésia;5205;Porangatu - Uruaçu;52;Goiás;5;Centro-oeste; ; ;1154,305;0,328733
231;Polygon;5221304;Três Ranchos;520004;Catalão;5201;Goiânia;52;Goiás;5;Centro-oeste;5205109;Catalão/GO;284,034;0,159915
3;Polygon;5200159;Adelândia;520003;Inhumas - Itaberaí - Anicuns;5201;Goiânia;52;Goiás;5;Centro-oeste; ; ;115,385;0,266269
158;Polygon;5214705;Nova América;520018;Ceres - Rialma - Goianésia;5205;Porangatu - Uruaçu;52;Goiás;5;Centro-oeste; ; ;209,432;0,266412
102;Polygon;5209457;Guarinos;520018;Ceres - Rialma - Goianésia;5205;Porangatu - Uruaçu;52;Goiás;5;Centro-oeste; ; ;593,188;0,156227
75;Polygon;5206701;Damianópolis;520021;Posse-Campos Belos;5206;Luziânia - Águas Lindas de Goiás;52;Goiás;5;Centro-oeste; ; ;417,625;0,284921
129;Polygon;5212055;Jesúpolis;520002;Anápolis;5201;Goiânia;52;Goiás;5;Centro-oeste; ; ;115,211;0,304431
174;Polygon;5215801;Palmelo;520006;Pires do Rio;5201;Goiânia;52;Goiás;5;Centro-oeste; ; ;59,809;0,152848
229;Polygon;5221080;Teresina de Goiás;520022;Flores de Goiás;5206;Luziânia - Águas Lindas de Goiás;52;Goiás;5;Centro-oeste; ; ;784,793;0,23776
13;Polygon;5200852;Americano do Brasil;520003;Inhumas - Itaberaí - Anicuns;5201;Goiânia;52;Goiás;5;Centro-oeste; ; ;133,834;0,718079
16;Polygon;5201207;Anhanguera;520004;Catalão;5201;Goiânia;52;Goiás;5;Centro-oeste; ; ;55,569;0,471944
36;Polygon;5203609;Brazabrantes;520001;Goiânia;5201;Goiânia;52;Goiás;5;Centro-oeste;5208707;Goiânia/GO;125,326;0,697355
144;Polygon;5213400;Moiporá;520013;São Luís de Montes Belos;5204;São Luís de Montes Belos - Iporá;52;Goiás;5;Centro-oeste; ; ;452,314;0,558141
8;Polygon;5200506;Aloândia;520007;Itumbiara;5202;Itumbiara;52;Goiás;5;Centro-oeste; ; ;102,094;0,211851
128;Polygon;5212006;Jaupaci;520014;Iporá;5204;São Luís de Montes Belos - Iporá;52;Goiás;5;Centro-oeste; ; ;528,783;0,425403
192;Polygon;5218391;Professor Jamil;520009;Piracanjuba;5202;Itumbiara;52;Goiás;5;Centro-oeste; ; ;356,292;0,319545
100;Polygon;5209291;Guaraíta;520005;Goiás - Itapuranga;5201;Goiânia;52;Goiás;5;Centro-oeste; ; ;205,533;0,529565
162;Polygon;5214879;Nova Iguaçu de Goiás;520017;Uruaçu - Niquelândia;5205;Porangatu - Uruaçu;52;Goiás;5;Centro-oeste; ; ;625,625;0,769764
